7,10181,10251,7,1434,10252,52,10253,10254,10255,10256,9049,160,7,310,52,711,627,10257,6,7,10258,1205,10259,229,176,5077,52,10260,10261,178,864,52,113,8139,6,10262,181,627,7,5864,10263,627,26,10264,41,1077,1369,5078,6,3223,4862,229,7,10265,52,7,108,5184,297,118,10266,2555,10267,9049,82,4073,3615,118,10268,10269,10270,10271,6,118,10272,740,2233,10273,26,10274,52,7,1574,10275,178,7,10276,46,1351,7,10277,52,7,108,10278,10279,1602,22,7,10280
498,622,1853,10281,10282,10283,6,10284,7,10285,9,41,10174,5432,10265,0,10179,10207,211,7,1722,5621,52,7,10286,10287,3835,178,26,10264,10,1205,0,10288,2703,10289,6,10290,10291,10292,10293,7,94,10294,10,41,52,7,10295,6,7,10296,44,10285,46,34,99,7,10297,10298,32,3598,102,229,41,542,1188,118,10299,83,3450,172,166,26,10300,10301,52,10302,10303,6,7,10258,85,0,138,89,160,7,10285,85,118,1857,10304,10305,10289,4853,285,178,10306,6,10307
7,10308,6,48,10309,10310,10311,6,10312,5323,1242,10313,10314,85,26,1938,0,7,1857,10133,52,26,10081,6,10199,654,0,10315,85,7,6616,44,10316,10317,5184,4001,7,10285,676,7,10318,319,1059,0,7,2178,1017,14,83,1286,10319,10320,10321,10322,10323,10324,10325,10326,0,53,270,181,22,83,6377,3481,1435,10327,7,10328,44,2486,10329,6,4186,14,118,3014,52,7,7014,6,636,297,603,319,10330,223,7,10331,10332,740,10333,10334,52,1853,10335,52,10336,6,4797
166,26,4393,7,5184,4399,27,7,6593,6,6562,1350,10337,6,203,14,7,303,1703,10338,10339,85,10340,160,10169,0,53,52,10341,4332,6,9049,203,10342,6,5172,48,1897,229,26,8868,52,26,10343,229,7,10344,10345,46,7,1434,10346,1528,3141,41,3369,10347,10348,191,10349,206,10350,206,2522,10351,6,10352,165,7,5184,7,5970,10353,10161,1532,7,10354,108,10355,2551,10356,6,10357,52,4147,10214,6,10358,0,244,16,24,627,2181,52,10359,92,99,7,10043,14
10360,10090,10361,46,5077,0,41,10362,2429,135,2838,5732,10310,46,0,10057,10363,141,44,10364,10103,46,10365,10366,3789,44,10364,10237,10367,1121,10368,10369,10370,148,10371,46,10372,10373,10093,10374,0,10375,10376,10377,44,10364,10094,10378,10379,46,10380,4590,78,8171,10381,10382,10383,10384,46,10385,10367,10386,10096,10386,10096,9214,10103,44,10387,1,10388,10096,10389,44,10364,10377,46,10390,10103,10391,1669,80,10392,10103,10393,10093,10394,10395,10396,10093,10397,193,1383,1383,10398,2838,5732,99,4108,5732,10399
10400,10401,10402,10403,10404,2253,0,244,10405,9,10406,319,10407,99,7,3665,6,10408,10088,52,10037,0,48,548,10057,10058,80,10059,52,10409,6,440,2270,10410,1362,178,10190,10411,10412,34,73,10413,7,10414,229,6,2563,52,10043,223,2797,726,82,636,48,1392,48,10415,14,83,84,8171,10416,10367,10417,10103,10418,10419,711,1362,10420,10364,178,10421,10422,10423,6,10057,10424,80,10425,10426,1,10427,0,10428,4458,10429,10430,6,10431,10036,223,244,3891,1532,10432,132,10433,93,94
10434,14,41,10435,10327,6,41,10436,10437,7456,5663,9166,223,7,10438,10439,3051,52,118,2288,10440,92,26,10441,7456,223,7,10442,52,7,10043,1200,140,1242,83,204,297,3318,10443,10444,14,5779,2488,83,472,10445,223,5975,361,773,82,1803,1374,3904,83,281,7,3051,52,7,219,44,10446,2374,803,10447,10448,6,10449,1093,48,7,10450,7,10451,1797,6,7110,52,10452,26,7264,52,5641,219,6,10453,46,10454,10455,10236,10103,10455,196,10456,740,3313,297,7,10457,9934
46,7,10458,1209,91,166,41,10459,965,740,297,7,10460,10461,52,10232,10271,6,10462,10135,276,2016,1433,10463,2613,10464,1350,1476,472,8245,14,1853,10465,6,4675,52,229,6,2563,92,14,7,1974,10466,4053,0,10467,6,280,1969,10468,10469,276,3866,92,668,10470,48,280,10305,276,7,3454,1476,52,10471,10472,1853,1643,6,10473,10474,10475,0,652,3778,1395,2016,113,97,10476,6,10477,46,4093,740,223,10478,634,3014,83,1476,6,275,7,94,52,10043,178,3262,10479
10480,229,6,2563,1591,83,1094,244,2563,48,259,10481,259,10482,259,3368,27,10043,297,28,4837,22,4073,99,297,41,10483,10484,1623,1803,627,147,1209,55,10361,46,10485,481,1803,627,3665,1892,6,1938,83,10486,10487,4374,41,10447,10488,10489,229,7,10043,1398,10490,6,1200,477,259,1092,6624,1916,1648,10491,223,46,10492,10493,44,10494,10495,223,26,10496,10497,223,7,10498,10499,10500,10501,44,10502,10503,10504,10505,46,7,2290,160,1205,52,10506,41,10507,5673,10508,82,7
5135,6,26,469,5679,297,147,1617,325,41,627,7,531,10509,7334,1617,1200,259,10510,6,10511,10067,1841,740,2019,7,10043,229,48,10512,10513,6,48,10514,52,469,26,28,4811,52,7,10515,22,26,99,41,10515,223,773,6,1602,1209,10516,6,14,116,10090,10037,26,10336,8171,10390,10235,4671,10517,10497,10518,194,10519,52,7,1107,165,170,10037,1532,0,48,10520,52,10036,1670,8065,10521,10522,52,7,10523,52,10043,10524,10525,10526,0,10527,10528,10529,10379,10530,10531,10403
10532,1093,325,9192,203,297,4252,4811,1035,52,7,10533,6,160,5915,203,1205,113,10534,6,10535,194,244,10536,1623,478,7,10092,52,10037,548,1934,1200,52,10007,10537,10403,8986,10524,10538,10539,10540,44,10541,10542,10526,10543,10544,10545,10546,10455,10547,10379,46,820,44,10548,10103,46,10549,44,4671,10096,10550,10551,6096,325,170,26,147,1528,1869,41,5736,52,7,10043,83,48,677,135,10441,10552,26,10553,7456,26,10190,10191,10136,10554,7,10331,5077,48,155,1398,26,203,5006,740
244,40,6,10555,3253,82,85,41,203,10556,10344,10557,83,653,160,10558,82,83,8740,229,10559,10560,3891,46,7,10561,52,28,6,337,7,6616,52,26,10562,52,26,10563,203,10564,0,10565,10566,0,440,10161,634,6,1973,26,10567,10568,9619,1532,26,10569,10570,10568,10571,7,10572,10131,259,7241,155,0,10573,160,689,2698,52,10574,6,10575,689,10576,10577,7699,3043,6,10578,178,7,10572,1664,118,10565,5171,160,27,22,668,203,670,46,10579,10103,10580,80,10581,10582
1353,668,14,176,10007,10552,140,1200,3091,10036,132,1875,7,10583,0,46,10584,52,10585,168,26,10191,659,10586,627,41,689,9499,178,10587,10588,27,10589,10590,0,10591,160,0,10592,366,7478,10593,6,7,1189,89,10594,10595,0,10048,1994,1468,366,10596,6,10597,5721,10598,9551,6,10599,10600,9995,3074,10601,259,276,26,10191,8740,229,7,10602,26,10603,1972,27,10189,1184,1274,160,6,1445,92,10188,99,21,248,5663,3938,6,27,82,41,1777,83,281,26,4811,52,2662
10604,7646,280,1969,1753,740,10605,34,229,7,2472,10136,48,903,49,26,10606,52,8639,155,1643,1242,166,7,10607,6588,27,78,10608,7944,10609,0,26,1434,10610,10611,10612,10613,27,6434,203,10614,10615,223,7,10616,10617,5433,10377,10618,10619,10539,5494,10620,178,10619,8171,10621,965,10622,10623,10624,46,10625,10626,10627,10628,5433,10544,10629,10630,10619,4671,10631,10632,10633,229,26,10568,10634,160,10635,10636,6,3051,10635,10637,6,4332,26,3867,2493,10635,10638,26,913,337,1287,141,10639,6
10190,10191,0,26,7699,6,170,9,7,2286,14,10043,6,48,10442,0,26,10640,8422,155,359,26,423,297,170,10641,10585,10642,2253,676,7,10643,41,337,282,1476,99,132,3442,55,4331,27,102,203,275,26,7699,10644,3409,165,99,178,10645,7,4022,10189,10646,259,282,99,7,10043,41,337,1476,116,99,7,4053,315,46,270,229,7,10647,1093,55,3227,7253,7,10043,160,10436,10648,10649,52,10650,203,627,26,4811,165,627,7,10651,6,170,160,3702,7,8440
10465,410,10652,10653,4607,203,244,4058,7,95,44,3913,627,7,95,52,26,4811,83,3141,0,7,10043,160,10654,4811,178,3262,10655,178,26,1584,10656,92,203,186,26,4811,160,165,186,26,7,3913,166,48,644,181,740,297,2662,4515,10657,10043,10658,26,10659,10660,160,7,10043,10661,10536,2253,478,10657,10043,6,7,10662,10403,2299,3356,160,5915,9,99,10037,1205,10663,339,6,5679,5679,0,10065,99,10037,4811,773,49,3913,165,4569,166,7,10043,41,10664,10270,10665
8980,83,1350,10666,10408,10667,92,113,3021,9816,10668,7,10669,46,85,191,2691,147,10339,6,401,85,7,10670,27,26,689,10671,178,10672,160,5339,10673,83,204,5288,0,7,53,52,10043,1351,27,10674,140,325,2016,0,7,7455,53,297,113,10675,1797,10676,83,375,6,83,2485,2671,7,10677,1382,7,10678,10679,10680,141,7,10533,52,7,10043,1093,325,1226,48,102,5323,1532,5434,2083,10037,10681,78,4595,10682,166,168,34,10683,3335,1382,7,10684,10685,10686,1383,7
203,10684,10687,6290,26,10688,627,10043,3364,7264,1362,7,10689,2563,1346,7,10690,10691,3567,178,7,10692,7,10693,6,10134,1623,7,10689,10694,10695,2253,7,10696,47,1211,6,0,10043,2263,26,10697,178,9903,52,10698,6,10699,10700,41,10701,2994,659,92,668,166,26,2494,1998,44,10702,10703,2263,10704,2263,1450,3432,1916,3359,10705,46,10706,170,306,773,10707,6,10708,170,1543,795,141,191,711,1803,1374,5947,1961,26,10709,160,41,10634,83,407,141,41,10043,46,668,0
4723,5247,339,960,668,1059,0,1916,1648,1057,160,2839,1200,457,9,1205,1035,27,244,10043,26,78,4093,711,14,8055,166,83,2987,7,10710,10680,83,10711,627,10037,9187,1195,44,10712,10364,26,10123,2263,10713,276,1055,147,0,7,7028,10714,4575,41,10715,10716,10717,206,229,118,1532,10718,5449,10719,99,26,47,2253,10713,160,1055,10037,10558,82,83,4575,132,1093,1200,27,99,229,7,10696,47,1211,0,10720,10721,26,276,668,533,440,1017,2866,200,26,5449,297,1916
1648,10722,4932,229,10723,6,7155,14,10724,297,1916,1648,10725,6,10726,10727,297,1916,1648,10728,6,1916,1648,10729,26,10730,10731,409,160,27,10037,297,5732,10732,4108,1468,78,52,3227,6,229,7,10696,627,7,10043,1532,8532,360,7,1205,0,244,10733,10734,8735,7275,52,184,70,27,155,10037,8250,203,282,8938,10735,27,7,10736,80,10737,10425,10738,160,740,27,46,10454,366,41,10043,52,6580,849,4483,10739,10241,48,10740,10741,10742,0,10179,14,7,10743,677,7,10744
211,7,2178,1017,1200,314,99,9,46,10745,1350,8038,1435,83,6213,280,1509,6,3494,52,26,10746,194,10747,195,634,113,10748,634,113,10749,2218,6,2662,1998,10080,181,10037,1351,6,132,6213,7,10750,7,10751,52,1351,41,10752,5396,26,10753,965,178,3262,26,160,3369,3705,1934,21,178,366,26,10754,10755,2662,10756,10757,41,557,5432,602,85,10758,10759,10760,740,1934,41,4612,10761,297,5827,3399,41,4612,3753,148,204,10762,82,52,26,10684,10763,6,378,44,8639
6,10764,0,7,10765,668,83,9043,165,203,1309,3705,160,26,10766,10767,46,9652,6563,141,4674,6841,10768,178,10769,26,10770,7741,0,53,52,6546,10568,10771,339,10772,10773,10774,155,331,533,27,191,10767,1309,7,1178,92,7,10775,6588,3024,485,27,160,4569,26,6379,10776,52,10043,27,7,10777,6588,627,1861,5820,689,3374,136,659,1119,178,7,509,27,203,28,740,337,4811,740,9862,676,740,10778,7,53,0,26,10777,10779,740,26,509,2096,165,1584,52,773
740,3051,10780,10781,740,5679,10782,2299,2299,10783,7,10784,46,69,4811,6,4837,1916,1648,53,282,1617,2692,166,7,7189,14,10785,52,10786,6,272,7822,10787,10788,10043,52,147,10789,10790,10791,10792,10793,1470,10794,6,478,9,46,10318,44,10795,168,7,10775,7612,7,7294,8895,48,229,652,10796,6,10797,10798,10799,10800,10801,10802,10803,141,7,9775,55,10804,369,7,2676,7,310,160,44,4851,339,366,10037,10805,3866,7,10806,52,7,10043,178,4374,0,7,10807,306,3751
668,206,10808,83,48,82,191,10809,10347,83,10508,6,10810,8047,83,3207,178,41,337,202,206,542,10767,160,10568,10811,92,7,10812,141,10813,10814,141,10815,10816,10817,6,457,160,4846,1853,10818,4846,46,166,6546,1178,272,6,10819,10820,6,10821,1897,0,6,229,7,10043,280,10822,46,4846,659,10823,10824,297,6907,6,10825,80,83,10826,26,10827,170,515,7,10828,223,7,10829,36,22,150,7212,14,1916,1648,1574,9975,165,21,675,7,10830,10831,44,10832,0,10833
10834,10835,10836,10837,26,7796,3442,966,6,1200,6082,166,7,5827,8942,6,10838,10839,297,10840,0,10841,10842,52,7,10843,10844,10845,740,10846,5907,141,6,1670,10847,52,9755,6,10848,10849,166,132,170,1897,160,82,7,7425,14,10850,14,10851,83,667,1961,92,46,10737,10236,10544,10852,10853,10630,10854,1195,26,10123,1362,6,1623,10713,7,10689,2563,26,10855,7,10691,3567,10856,1200,27,26,10634,740,7,10043,48,1869,10857,6,3866,10858,10859,1528,308,1077,10860,160,52,7
3051,46,306,166,1916,1648,4374,10861,26,440,1790,1200,1350,1002,160,27,10080,244,10043,9,1205,41,10862,6,10863,52,26,10864,654,41,10865,6,41,10866,181,4849,178,533,206,10043,83,6377,6,1200,48,10867,668,165,166,26,1057,206,10868,206,10869,677,7,10043,1209,26,9,1921,7264,83,203,204,165,134,135,366,10870,8306,203,83,1352,6421,21,48,2838,5732,7,10691,10871,10872,10377,5433,10873,10619,46,10874,10455,10875,1514,10876,10877,10878,10879,178,10526,0,10880
10881,315,10882,10883,10884,10048,10885,10886,6,10887,10888,10889,10890,10891,285,10892,1200,372,2872,1200,1282,9,7,10893,52,7,10043,6,132,170,166,5200,5915,10894,1200,9727,26,5933,52,7,10895,46,7,10715,10896,4110,5432,602,7,10897,6,10898,44,849,10899,6,7,6562,6593,6,10900,26,10901,6,26,10902,134,654,6,10903,7,10904,160,8028,7,9768,203,46,10905,10906,10093,9768,4691,740,10907,181,229,10053,740,10908,229,16,740,10484,229,232,740,3010,203,472,10909
92,229,652,10910,1495,666,298,339,46,5365,46,10911,10879,1242,10912,10913,10455,10914,1200,6096,27,229,41,10915,244,7082,203,83,1241,740,83,3327,10916,2019,10917,10918,10919,10920,1528,48,132,10921,34,440,10922,10923,10924,26,10925,10926,10927,6,10928,10929,10103,10930,10879,10931,46,10932,10929,10103,10930,10396,46,10933,41,10934,8895,3569,229,7,10935,7,10925,10936,46,229,10937,1485,48,26,10938,27,1055,10367,10939,10420,10940,0,7,2178,10744,627,2354,6,10941,2016,627,10942,10204
533,8351,259,3379,10943,178,627,10944,165,1685,203,1205,10552,6,659,203,4351,244,10187,10945,627,7,3711,10946,52,7,10947,10948,52,5173,6,5688,26,1640,816,27,10949,677,2016,48,10705,1211,1205,83,140,3489,41,8895,2206,46,366,7,297,4160,10950,4160,10951,1716,10878,10952,83,55,10953,10420,10954,10377,10370,10619,10955,10956,485,10957,10958,10959,10235,10236,10096,10418,10960,10961,0,1,10962,10963,10964,1509,740,1969,160,2196,1544,10041,327,10265,276,3831,595,165,116,10561,3677
10037,166,14,170,229,10965,160,48,10634,873,14,46,52,7,10744,0,2880,0,7,1722,5621,52,7,10286,10287,178,7,10966,10967,10043,52,10968,168,26,1640,1036,659,10969,14,3704,10970,10883,6,1243,1362,2835,1287,10971,7,10972,10973,46,10974,1036,6,10848,10975,10976,485,10977,7,10978,10979,10043,168,7,10979,7612,14,3530,3773,55,3077,7,10980,14,8685,3773,229,10592,2016,1382,14,7,3753,8644,6,229,7,10981,181,10982,10057,10983,10455,10984,10985,10037,7538,10619,10986
10918,10987,10879,10619,46,10988,10989,10990,10566,193,178,10455,10991,10992,10236,10367,10939,774,10741,141,7,10993,10994,366,26,5864,10995,0,41,3988,1107,1398,10037,10996,10997,10998,10999,627,48,3014,46,11000,10377,11001,11002,11003,0,44,11004,80,10425,4299,11005,46,11006,4299,11007,46,11008,10384,10627,11009,10103,11010,11011,44,10364,6580,849,1617,7253,5975,203,472,614,11012,165,1803,11013,84,11014,41,11015,11016,11017,206,965,276,6039,5654,92,26,5203,1209,306,45,319,203,11018,6339,10624
46,11019,8714,46,11020,11021,10377,10237,11022,11023,48,5461,0,7,10885,11024,10043,165,21,4680,44,11025,11026,10235,11027,46,11028,11029,11030,11026,10235,11031,11032,11033,6,46,3875,7612,11034,6411,7426,3773,11035,6,6411,1982,3773,11036,170,4399,135,9,7,10161,52,7,10552,11037,10043,280,5997,11038,34,7,11039,297,10037,6,10982,280,11040,11041,34,176,10680,3356,203,366,10764,366,11042,339,69,7,2178,11043,1205,366,11044,6,1634,11045,1395,7,7612,1095,0,244,4087,2830,11046
7,11047,10979,11048,46,155,25,515,1205,4093,5734,10035,4093,7,11049,166,7,11050,366,11051,6,11052,6,4093,7,11053,52,11054,41,5529,52,472,92,11055,3773,5461,1205,10552,48,7,10965,11056,92,2180,2835,259,11057,178,0,7102,7141,248,1445,9,10037,10954,6,1200,48,69,26,8055,668,1745,166,4073,1057,170,276,26,439,48,11058,171,160,668,206,44,11059,170,276,78,244,782,10274,52,132,46,11060,11045,52,46,10897,44,11061,0,7,11062,11063,10765,0
8046,6,10882,154,1092,11064,740,9856,282,10037,10552,668,46,10621,11065,11066,10539,11067,10096,10918,11068,281,11069,9571,11070,9551,3074,11071,11072,11073,7,10161,181,10037,11074,10459,297,11075,774,11076,11077,5721,11078,1450,1242,9574,5721,11078,7,11079,9576,11080,9551,11081,3356,10398,280,10037,47,7,11082,11083,11084,10103,11085,11086,48,11087,44,11088,11089,11090,11091,1450,11092,10019,10403,6994,11093,1383,10232,11094,11095,740,0,244,15,297,10037,10954,99,48,11096,9308,160,155,1528,26,11097,202,132
11098,48,2613,52,26,1217,48,11099,6,10456,44,10678,7,11100,6,132,11101,9125,7,10007,1532,0,11102,27,7,10870,11103,498,2563,229,147,4212,0,7,11104,3677,48,11105,7040,2096,3514,27,711,160,203,472,92,11100,11106,11107,10318,7253,1934,306,297,10037,7,52,10043,10479,10414,10523,154,178,2500,11108,1934,7,10043,41,689,11109,178,11110,10488,10489,124,92,11111,10485,1433,11112,1450,3432,1916,1433,229,965,740,11113,11114,11115,11116,339,229,10037,7253,11117,11118,3187,11119
2500,0,4073,203,206,11120,10680,94,5337,1350,1200,1003,279,2180,10043,27,773,229,10037,1035,654,6,2427,7,10635,11121,52,26,11113,1435,10043,5374,11122,11123,272,11124,7,4374,26,7348,7,1006,52,7,1107,3514,10396,11125,5433,11126,10103,11127,10631,11128,11129,44,10235,10236,11130,11131,10426,44,11132,11133,10375,11134,10103,11135,11136,4469,11091,1450,11092,10019,3811,2180,7,11137,11138,52,10423,10420,10364,178,10421,10422,160,10559,52,4815,6,11139,92,26,2636,2702,548,52,10409,27,297
11140,8735,6,11141,457,1803,229,7,11142,1392,3662,170,11143,52,4,20,1185,10037,52,7,10043,10624,5433,10544,10364,11144,11145,11146,11147,11148,9727,325,10552,7,426,46,69,244,11149,5679,11150,52,7,10043,10339,7,11151,52,26,10195,11152,11153,160,26,10565,7728,85,11154,10705,7,440,46,10019,0,10315,85,7,10705,52,11155,10019,10568,11156,7,11157,160,244,7,11158,160,41,11159,335,1450,3432,1916,34,181,7,11160,85,11161,11162,11163,6,85,11164,11165,6141,6,7
4332,6,7,773,5937,10169,11166,82,46,10824,297,6367,83,7438,14,11167,6,11168,259,181,34,7,9049,82,26,3615,297,11169,6,146,9775,1093,6,1350,2652,6,8708,6,1602,22,46,9049,297,1916,1648,10272,740,2233,10273,181,34,132,48,10055,1351,48,11170,85,2486,4849,203,275,1916,1648,11171,6,11172,6160,165,99,1916,1648,10635,2397,8891,1602,22,7,11173,6,11174,202,0,7,9049,3024,9,2851,26,4811,52,7,11175,4811,10628,11176,11177,6,7,4393,11155
11178,319,52,11179,85,4383,2663,11180,46,1322,11181,11182,11183,6,11184,6,85,11161,11185,6,11186,740,11187,11188,11189,10043,2652,633,7,1419,11190,31,7,11155,1532,11191,6,7334,52,11192,11193,6825,7619,10164,11194,4811,4001,83,5288,0,7,53,52,3913,6,6367,6,1351,7,11195,10950,160,166,46,11196,6,11197,52,2663,83,3450,6823,11198,7726,7,1107,223,10775,2663,10,202,5172,11199,11200,10,275,10067,4847,41,10174,97,6311,52,972,1857,965,0,10315,85,7,11201
1178,11202,11203,1853,11204,10,6,160,41,11205,11206,11124,7,10488,10489,52,7,10043,178,11207,44,2486,229,26,2844,229,7,4019,44,10647,6,6952,26,1938,10224,0,48,11094,11208,10489,46,10379,113,11209,11210,10377,48,10635,11211,7253,170,160,26,10436,11212,3890,31,7,11213,6,7,11174,26,10185,181,82,83,8708,9499,11214,11215,3686,1897,11216,11166,4846,4847,4719,11217,11218,4270,6,6908,11219,7,1419,181,82,83,11220,2181,52,3111,11221,10204,1897,202,8708,276,7,11198
9256,11222,1419,7,2873,1350,11223,5475,48,166,2797,78,1528,11224,103,11225,11191,11226,11227,11228,11229,6,11230,6825,10715,11231,11193,6,170,11232,472,22,11223,1350,78,11233,1083,11234,2663,48,1435,10284,206,1419,165,11235,6,11236,6,3318,11213,10705,6,26,10565,7728,85,2022,1485,11237,160,11238,9049,160,11239,46,275,11240,10946,1485,726,6,3662,10948,1485,11241,11098,7,959,11191,11242,34,113,6160,52,26,1077,6,52,7,2873,11243,3866,26,654,191,2178,10229,275,7,11244
297,48,11245,203,41,2515,11246,52,11247,229,3021,11248,11223,1350,78,8637,6,10744,48,46,5975,11249,1435,10043,206,2627,1435,2627,206,10043,6,10246,659,92,366,7,11250,0,10315,85,7,6275,6,11251,44,11155,7,11252,44,10385,85,41,10568,7348,3913,85,4811,1585,202,178,11253,11254,0,26,7796,48,6,27,160,366,7,1107,26,3778,160,7,1757,99,11255,659,11256,740,10458,26,3709,52,1351,26,11257,6,11258,2844,7,11259,229,113,11260,26,11261,229,113
11262,41,248,11263,82,83,5323,297,7,11264,11265,259,659,7,10043,7,94,10146,44,10364,8171,11266,3058,11267,49,7,10673,44,11268,11269,11270,11271,11272,11273,11274,44,10364,11275,1585,689,11276,178,11277,5396,10037,160,2016,113,11163,0,244,10129,5396,26,11278,11279,27,3913,6,4811,1662,11280,11281,325,135,1875,166,1,11282,17,46,26,11283,10564,6,319,141,26,11284,11285,4569,14,10665,6,11286,11287,319,10037,10012,7,10043,124,7,11288,11289,83,3850,10619,10539,11290,965
4469,46,11291,11292,11293,11294,11295,11243,10043,1341,203,83,11296,6,52,440,9696,2397,6,11297,1706,11298,11299,0,53,52,11300,10697,3611,92,10094,11301,10918,11302,11303,10379,11304,11305,11306,194,4665,1974,1209,6,1796,259,282,10037,1524,14,26,10195,27,10043,7,2823,52,26,4811,160,1974,1209,6,1796,10673,10668,26,11307,4811,52,10043,3141,202,26,11308,2952,14,26,11309,1662,11310,170,1205,1012,10,7,10043,11311,6,2096,7,11312,3128,229,11313,11314,26,4811,11315,7,10043
